Encuesta,Periodo,Indicadores,Total,Urbana,Rural,Hombre,Mujer
ENEMDU*,22-Mar,Subempleo,1911075,1204779.17,706295.8303,1268215.895,642859.1051
ENEMDU*,22-Mar,Subempleo por insuficiencia de tiempo de trabajo,1720361.994,1091571.143,628790.8508,1113727.772,606634.2219
ENEMDU*,22-Mar,Subempleo por insuficiencia de ingresos,190713.0063,113208.0269,77504.97943,154488.1231,36224.88321
ENEMDU*,22-Mar,Empleo no remunerado,880365.4626,280460.3569,599905.1058,251425.8433,628939.6193
ENEMDU*,22-Mar,Otro Empleo no pleno,2365496.17,1394210.606,971285.5634,1337495.765,1028000.405
ENEMDU*,22-Mar,Empleo no clasificado,38777.66286,38777.66286,0,25857.20346,12920.4594
ENEMDU*,22-Mar,Desempleo,397645.2592,338997.8049,58647.45433,207210.818,190434.4412
ENEMDU*,22-Mar,Desempleo Abierto,354404.3932,307340.4625,47063.93066,181514.6186,172889.7746
ENEMDU*,22-Mar,Desempleo Oculto,43240.86604,31657.34236,11583.52368,25696.19937,17544.66667
ENEMDU*,22-Mar,Desempleo Cesante,315239.1523,276502.2433,38736.90905,161738.4561,153500.6962
ENEMDU*,22-Mar,Desempleo Nuevo,82406.10689,62495.56161,19910.54528,45472.36186,36933.74503
ENEMDU*,22-Mar,Población Económicamente Inactiva,4491098.588,3440463.359,1050635.229,1410919.033,3080179.555
